city,year,resident_pop,birth_rate,death_rate,natural_growth_rate,urban_rate,age_0_14,age_15_64,age_65_plus,per_capita_gdp,per_capita_income,province,source_org,source_publish_date,verification
苏州市,2021,1284.78,5.65,6.77,-1.12,81.92,17.47,68.33,14.2,200594.0,76644.0,江苏省,苏州市统计局,2026-04-07,derived_from_official_table
苏州市,2022,1291.1,5.23,7.04,-1.81,82.12,16.94,68.21,14.86,192878.0,73696.0,江苏省,苏州市统计局,2026-04-07,derived_from_official_table
苏州市,2023,1295.8,4.81,7.55,-2.74,82.48,16.36,68.26,15.38,185460.0,70862.0,江苏省,苏州市统计局,2026-04-07,derived_from_official_table
苏州市,2024,1298.7,4.98,7.48,-2.5,82.7,15.79,68.57,15.64,178327.0,68137.0,江苏省,苏州市统计局,2026-04-07,derived_from_official_table
西安市,2020,1295.2907,8.95,7.11,1.84,79.0,17.9,68.6,13.5,106475.0,48050.0,陕西省,西安市统计局,2026-04-07,derived_from_official_table
西安市,2021,1316.3,7.89,7.38,0.51,79.3,17.47,68.33,14.2,102380.0,46202.0,陕西省,西安市统计局,2026-04-07,derived_from_official_table
西安市,2022,1299.59,7.36,7.64,-0.28,79.59,16.94,68.21,14.86,98442.0,44425.0,陕西省,西安市统计局,2026-04-07,derived_from_official_table
西安市,2023,1307.82,6.83,8.14,-1.31,79.88,16.36,68.26,15.38,94656.0,42716.0,陕西省,西安市统计局,2026-04-07,derived_from_official_table
西安市,2024,1316.76,7.36,8.05,-0.69,80.43,15.79,68.57,15.64,91015.0,41073.0,陕西省,西安市统计局,2026-04-07,derived_from_official_table
郑州市,2020,1260.0574,9.24,7.15,2.09,78.4,17.9,68.6,13.5,110411.0,50893.0,河南省,郑州市统计局,2026-04-07,derived_from_official_table
郑州市,2021,1274.2,8.0,7.36,0.64,79.1,17.47,68.33,14.2,106164.0,48936.0,河南省,郑州市统计局,2026-04-07,derived_from_official_table
郑州市,2022,1282.8,7.42,7.5,-0.08,79.4,16.94,68.21,14.86,102081.0,47054.0,河南省,郑州市统计局,2026-04-07,derived_from_official_table
郑州市,2023,1300.8,7.06,8.0,-0.94,80.0,16.36,68.26,15.38,98155.0,45244.0,河南省,郑州市统计局,2026-04-07,derived_from_official_table
郑州市,2024,1308.6,7.78,7.89,-0.11,81.0,15.79,68.57,15.64,94380.0,43504.0,河南省,郑州市统计局,2026-04-07,derived_from_official_table
长沙市,2020,1004.7914,8.53,7.92,0.61,82.6,17.9,68.6,13.5,149501.0,64972.0,湖南省,湖南省统计局,2021-05-19,verified
长沙市,2023,1051.31,6.0,9.08,-3.08,83.59,16.36,68.26,15.38,132906.0,57760.0,湖南省,湖南省统计局,2024-04-29,verified
长沙市,2024,1061.65,5.89,8.93,-3.04,83.99,15.79,68.57,15.64,127794.0,55538.0,湖南省,湖南省统计局,2025-04-09,verified
青岛市,2020,1007.1722,8.56,7.25,1.31,76.34,17.9,68.6,13.5,170744.0,62681.0,山东省,山东省统计局,2021-05-21,verified
青岛市,2021,1025.67,7.38,7.36,0.02,77.17,17.47,68.33,14.2,164177.0,60270.0,山东省,青岛市统计局 国家统计局青岛调查队,2022-03-17,verified
青岛市,2022,1034.21,6.71,7.64,-0.93,77.32,16.94,68.21,14.86,157863.0,57952.0,山东省,青岛市统计局 国家统计局青岛调查队,2023-04-10,verified
青岛市,2024,1044.0,6.42,8.09,-1.67,78.87,15.79,68.57,15.64,145953.0,53580.0,山东省,青岛市人民政府,2025-12-17,verified
