model,task,downloads,likes,last_modified,library,license,tags,arxiv
playgroundai/playground-v2.5-1024px-aesthetic,text-to-image,306323,767,2024-03-15T00:00:20.000Z,diffusers,license:other,diffusers|safetensors|text-to-image|playground|arxiv:2206.00364|arxiv:2402.17245|license:other|region:us,True
optimum-intel-internal-testing/tiny-stable-diffusion-torch,text-to-image,304906,0,2025-10-21T10:06:04.000Z,diffusers,license:apache-2.0,diffusers|license:apache-2.0|endpoints_compatible|diffusers:StableDiffusionPipeline|region:us,False
optimum-intel-internal-testing/tiny-random-stable-diffusion-xl,text-to-image,267394,0,2025-10-21T10:06:19.000Z,diffusers,license:apache-2.0,diffusers|license:apache-2.0|endpoints_compatible|diffusers:StableDiffusionXLPipeline|region:us,False
cagliostrolab/animagine-xl-4.0,text-to-image,265553,456,2025-02-13T16:16:46.000Z,diffusers,license:openrail++,diffusers|safetensors|text-to-image|stable-diffusion|stable-diffusion-xl|en|base_model:stabilityai/stable-diffusion-xl-base-1.0|base_model:finetune:stabilityai/stable-diffusion-xl-base-1.0|license:openrail++|endpoints_compatible|diffusers:StableDiffusionXLPipeline|region:us,False
black-forest-labs/FLUX.1-schnell,text-to-image,243849,5292,2024-08-16T14:37:56.000Z,diffusers,license:apache-2.0,diffusers|safetensors|text-to-image|image-generation|flux|en|license:apache-2.0|endpoints_compatible|diffusers:FluxPipeline|deploy:azure|region:us,False
RunDiffusion/Juggernaut-XL-v9,text-to-image,237150,376,2026-05-08T17:14:44.000Z,diffusers,license:creativeml-openrail-m,diffusers|stable-diffusion|stable-diffusion-xl|sdxl|text-to-image|photorealistic|photography|cinematic|portrait|juggernaut|rundiffusion|kandooai|en|base_model:stabilityai/stable-diffusion-xl-base-1.0|base_model:finetune:stabilityai/stable-diffusion-xl-base-1.0|license:creativeml-openrail-m|endpoints_compatible|diffusers:StableDiffusionXLPipeline|region:us,False
Lykon/DreamShaper,text-to-image,236941,1012,2024-04-14T10:07:25.000Z,diffusers,license:other,diffusers|stable-diffusion|stable-diffusion-diffusers|text-to-image|art|artistic|anime|en|doi:10.57967/hf/0453|license:other|diffusers:StableDiffusionPipeline|region:us,False
LyliaEngine/Pony_Diffusion_V6_XL,text-to-image,235457,129,2024-05-25T09:45:40.000Z,diffusers,license:cdla-permissive-2.0,diffusers|text-to-image|stable-diffusion|lora|template:sd-lora|base_model:Bakanayatsu/Pony-Diffusion-V6-XL-for-Anime|base_model:adapter:Bakanayatsu/Pony-Diffusion-V6-XL-for-Anime|license:cdla-permissive-2.0|region:us,False
optimum-intel-internal-testing/stable-diffusion-3-tiny-random,text-to-image,219646,0,2025-10-21T10:06:33.000Z,diffusers,,diffusers|safetensors|diffusers:StableDiffusion3Pipeline|region:us,False
segmind/small-sd,text-to-image,214417,35,2023-08-08T07:54:00.000Z,diffusers,license:creativeml-openrail-m,diffusers|stable-diffusion|stable-diffusion-diffusers|text-to-image|dataset:recastai/LAION-art-EN-improved-captions|arxiv:2305.15798|base_model:SG161222/Realistic_Vision_V4.0_noVAE|base_model:finetune:SG161222/Realistic_Vision_V4.0_noVAE|license:creativeml-openrail-m|endpoints_compatible|diffusers:StableDiffusionPipeline|region:us,True
optimum-intel-internal-testing/tiny-random-flux,text-to-image,204625,0,2025-10-21T09:55:49.000Z,diffusers,,diffusers|safetensors|endpoints_compatible|diffusers:FluxPipeline|region:us,False
nphSi/Z-Image-Lora,text-to-image,191686,116,2026-07-06T08:37:12.000Z,diffusers,license:apache-2.0,diffusers|text-to-image|lora|safetensors|z-image|base_model:Tongyi-MAI/Z-Image|base_model:adapter:Tongyi-MAI/Z-Image|license:apache-2.0|region:us,False
wikeeyang/Flux2-Klein-9B-True-V2,text-to-image,182012,161,2026-07-01T04:40:11.000Z,diffusers,license:other,diffusers|gguf|text-to-image|en|zh|base_model:black-forest-labs/FLUX.2-klein-9B|base_model:finetune:black-forest-labs/FLUX.2-klein-9B|license:other|region:us,False
Qwen/Qwen-Image,text-to-image,180549,2533,2025-08-18T02:42:19.000Z,diffusers,license:apache-2.0,diffusers|safetensors|text-to-image|en|zh|arxiv:2508.02324|license:apache-2.0|diffusers:QwenImagePipeline|deploy:azure|region:us,True
optimum-intel-internal-testing/tiny-random-latent-consistency,text-to-image,176218,0,2025-10-21T10:06:56.000Z,diffusers,license:apache-2.0,diffusers|safetensors|license:apache-2.0|diffusers:LatentConsistencyModelPipeline|region:us,False
cagliostrolab/animagine-xl-3.1,text-to-image,169196,721,2025-12-22T04:13:55.000Z,diffusers,license:openrail++,diffusers|safetensors|text-to-image|stable-diffusion|stable-diffusion-xl|en|base_model:cagliostrolab/animagine-xl-3.0|base_model:finetune:cagliostrolab/animagine-xl-3.0|license:openrail++|region:us,False
h94/IP-Adapter-FaceID,text-to-image,168080,1866,2024-04-16T08:53:12.000Z,diffusers,,diffusers|text-to-image|stable-diffusion|en|arxiv:2308.06721|region:us,True
stable-diffusion-v1-5/stable-diffusion-inpainting,text-to-image,165963,110,2024-09-06T18:58:07.000Z,diffusers,license:creativeml-openrail-m,diffusers|stable-diffusion|stable-diffusion-diffusers|text-to-image|arxiv:2207.12598|arxiv:2112.10752|arxiv:2103.00020|arxiv:2205.11487|arxiv:1910.09700|license:creativeml-openrail-m|diffusers:StableDiffusionInpaintPipeline|region:us,True
frankjoshua/novaAnimeXL_ilV140,text-to-image,156963,3,2025-12-13T02:34:13.000Z,diffusers,,diffusers|safetensors|endpoints_compatible|diffusers:StableDiffusionXLPipeline|region:us,False
SG161222/RealVisXL_V5.0,text-to-image,155648,179,2024-10-08T16:34:25.000Z,diffusers,license:openrail++,diffusers|safetensors|license:openrail++|endpoints_compatible|diffusers:StableDiffusionXLPipeline|region:us,False
SimianLuo/LCM_Dreamshaper_v7,text-to-image,153438,416,2024-03-05T08:32:22.000Z,diffusers,license:mit,diffusers|onnx|safetensors|text-to-image|en|arxiv:2310.04378|license:mit|diffusers:LatentConsistencyModelPipeline|region:us,True
stablediffusionapi/juggernaut-reborn,text-to-image,149904,3,2024-01-21T12:51:20.000Z,diffusers,license:creativeml-openrail-m,diffusers|modelslab.com|stable-diffusion-api|text-to-image|ultra-realistic|license:creativeml-openrail-m|endpoints_compatible|diffusers:StableDiffusionPipeline|region:us,False
silveroxides/Chroma-GGUF,text-to-image,145745,243,2025-09-11T23:13:42.000Z,gguf,license:apache-2.0,gguf|text-to-image|base_model:lodestones/Chroma|base_model:quantized:lodestones/Chroma|license:apache-2.0|region:us,False
xinsir/controlnet-union-sdxl-1.0,text-to-image,142314,1792,2024-07-30T09:01:56.000Z,diffusers,license:apache-2.0,diffusers|safetensors|Text-to-Image|ControlNet|Diffusers|Stable Diffusion|text-to-image|license:apache-2.0|region:us,False
John6666/one-obsession-17-red-sdxl,text-to-image,138220,3,2025-09-18T13:20:00.000Z,diffusers,license:other,diffusers|safetensors|text-to-image|stable-diffusion|stable-diffusion-xl|not-for-all-audiences|anime|girls|cute|balanced|hands|feet|texture|limbs|excellent lighting and shadow|details|finetune|my style|extreme light and shadow|composition|2D|2.5D|3D|merge|noobai|Illustrious XL v2.0|illustrious|en|base_model:Laxhar/noobai-XL-1.0|base_model:merge:Laxhar/noobai-XL-1.0|base_model:OnomaAIResearch/Illustrious-XL-v2.0|base_model:merge:OnomaAIResearch/Illustrious-XL-v2.0|license:other|endpoints_compatible|diffusers:StableDiffusionXLPipeline|region:us,False
martineux/dvine82-xl,text-to-image,135284,0,2026-02-04T04:46:34.000Z,diffusers,,diffusers|safetensors|endpoints_compatible|diffusers:StableDiffusionXLPipeline|region:us,False
city96/FLUX.1-dev-gguf,text-to-image,132284,1378,2024-08-18T08:14:09.000Z,gguf,license:other,gguf|text-to-image|image-generation|flux|base_model:black-forest-labs/FLUX.1-dev|base_model:quantized:black-forest-labs/FLUX.1-dev|license:other|region:us,False
John6666/nova-furry-xl-il-v120-sdxl,text-to-image,128603,5,2025-10-01T02:46:03.000Z,diffusers,license:other,diffusers|safetensors|text-to-image|stable-diffusion|stable-diffusion-xl|not-for-all-audiences|anime|hentai|furry|furry style|2D|2.5D|3D|feral|yiff|anthro|animals|detail|posing|e621/rule34 tags|merge|noobai|Illustrious XL v2.0|illustrious|en|base_model:Laxhar/noobai-XL-1.1|base_model:merge:Laxhar/noobai-XL-1.1|base_model:OnomaAIResearch/Illustrious-XL-v2.0|base_model:merge:OnomaAIResearch/Illustrious-XL-v2.0|license:other|endpoints_compatible|diffusers:StableDiffusionXLPipeline|region:us,False
John6666/amanatsu-illustrious-v11-sdxl,text-to-image,118906,3,2025-03-13T07:59:48.000Z,diffusers,license:other,diffusers|safetensors|text-to-image|stable-diffusion|stable-diffusion-xl|anime|girls|characters|detailed anime look|backgrounds|better eyes|illustrious|en|base_model:OnomaAIResearch/Illustrious-xl-early-release-v0|base_model:finetune:OnomaAIResearch/Illustrious-xl-early-release-v0|license:other|endpoints_compatible|diffusers:StableDiffusionXLPipeline|region:us,False
krea/Krea-2-Turbo,text-to-image,109470,529,2026-06-23T16:23:00.000Z,diffusers,license:other,diffusers|safetensors|text-to-image|en|base_model:krea/Krea-2-Raw|base_model:finetune:krea/Krea-2-Raw|license:other|diffusers:Krea2Pipeline|region:us,False
Laxhar/noobai-XL-1.1,text-to-image,105446,140,2025-09-08T13:03:01.000Z,diffusers,license:other,diffusers|safetensors|Diffusers|Safetensors|not-for-all-audiences|text-to-image|en|base_model:Laxhar/noobai-XL-1.0|base_model:finetune:Laxhar/noobai-XL-1.0|license:other|endpoints_compatible|diffusers:StableDiffusionXLPipeline|region:us,False
optimum-intel-internal-testing/tiny-random-sana,text-to-image,104651,0,2025-10-21T10:10:19.000Z,diffusers,,diffusers|safetensors|diffusers:SanaPipeline|region:us,False
xinsir/controlnet-openpose-sdxl-1.0,text-to-image,100113,299,2024-07-09T15:42:09.000Z,diffusers,license:apache-2.0,diffusers|safetensors|openpose|controlnet|controlnet-openpose-sdxl-1.0|text_to_image|text-to-image|arxiv:2302.05543|license:apache-2.0|region:us,True
SG161222/RealVisXL_V4.0,text-to-image,98314,291,2024-10-08T16:34:46.000Z,diffusers,license:openrail++,diffusers|safetensors|doi:10.57967/hf/5476|license:openrail++|endpoints_compatible|diffusers:StableDiffusionXLPipeline|region:us,False
lightx2v/Qwen-Image-2512-Lightning,text-to-image,97771,219,2026-01-15T10:37:26.000Z,diffusers,license:apache-2.0,diffusers|diffusion-single-file|comfyui|distillation|LoRA|lora|Qwen-Image|text-to-image|base_model:Qwen/Qwen-Image-2512|base_model:adapter:Qwen/Qwen-Image-2512|license:apache-2.0|region:us,False
tencent/HunyuanImage-3.0,text-to-image,95430,1096,2026-01-28T08:14:42.000Z,transformers,license:other,transformers|safetensors|hunyuan_image_3_moe|text-generation|text-to-image|custom_code|arxiv:2509.23951|license:other|region:us,True
RunDiffusion/Juggernaut-XI-v11,text-to-image,92392,136,2026-05-08T17:23:19.000Z,diffusers,license:cc-by-nc-nd-4.0,diffusers|stable-diffusion|stable-diffusion-xl|sdxl|text-to-image|photorealistic|photography|cinematic|portrait|juggernaut|rundiffusion|kandooai|en|base_model:stabilityai/stable-diffusion-xl-base-1.0|base_model:finetune:stabilityai/stable-diffusion-xl-base-1.0|license:cc-by-nc-nd-4.0|endpoints_compatible|diffusers:StableDiffusionXLPipeline|region:us,False
John6666/diving-illustrious-real-asian-v50-sdxl,text-to-image,92183,0,2025-09-19T23:46:14.000Z,diffusers,license:other,diffusers|safetensors|text-to-image|stable-diffusion|stable-diffusion-xl|realistic|photorealistic|photoreal|asian|illustrious|en|base_model:OnomaAIResearch/Illustrious-xl-early-release-v0|base_model:finetune:OnomaAIResearch/Illustrious-xl-early-release-v0|license:other|endpoints_compatible|diffusers:StableDiffusionXLPipeline|region:us,False
OnomaAIResearch/Illustrious-xl-early-release-v0,text-to-image,76607,427,2025-02-13T01:56:00.000Z,diffusers,license:other,diffusers|safetensors|text-to-image|en|arxiv:2409.19946|base_model:KBlueLeaf/kohaku-xl-beta5|base_model:finetune:KBlueLeaf/kohaku-xl-beta5|license:other|region:us,True
T5B/Z-Image-Turbo-FP8,text-to-image,75324,171,2025-11-27T16:17:01.000Z,diffusers,license:apache-2.0,diffusers|text-to-image|en|base_model:Tongyi-MAI/Z-Image-Turbo|base_model:quantized:Tongyi-MAI/Z-Image-Turbo|license:apache-2.0|region:us,False
Lykon/dreamshaper-8,text-to-image,74697,114,2023-12-07T10:14:28.000Z,diffusers,license:creativeml-openrail-m,diffusers|safetensors|stable-diffusion|stable-diffusion-diffusers|text-to-image|art|artistic|anime|dreamshaper|en|license:creativeml-openrail-m|endpoints_compatible|diffusers:StableDiffusionPipeline|region:us,False
diffusers/stable-diffusion-xl-1.0-inpainting-0.1,text-to-image,72216,376,2023-09-03T16:36:39.000Z,diffusers,license:openrail++,diffusers|safetensors|stable-diffusion-xl|stable-diffusion-xl-diffusers|text-to-image|inpainting|arxiv:2112.10752|base_model:stabilityai/stable-diffusion-xl-base-1.0|base_model:finetune:stabilityai/stable-diffusion-xl-base-1.0|license:openrail++|diffusers:StableDiffusionXLInpaintPipeline|region:us,True
krea/Krea-2-Raw,text-to-image,72134,302,2026-06-23T16:23:26.000Z,diffusers,license:other,diffusers|safetensors|text-to-image|en|license:other|diffusers:Krea2Pipeline|region:us,False
lodestones/Chroma1-HD,text-to-image,72051,377,2025-10-23T09:07:42.000Z,diffusers,license:apache-2.0,diffusers|safetensors|text-to-image|license:apache-2.0|deploy:azure|region:us,False
latent-consistency/lcm-lora-sdxl,text-to-image,68911,771,2023-11-24T13:31:08.000Z,diffusers,license:openrail++,diffusers|lora|text-to-image|arxiv:2311.05556|base_model:stabilityai/stable-diffusion-xl-base-1.0|base_model:adapter:stabilityai/stable-diffusion-xl-base-1.0|license:openrail++|region:us,True
latent-consistency/lcm-lora-sdv1-5,text-to-image,67441,528,2023-11-16T16:01:30.000Z,diffusers,license:openrail++,diffusers|lora|text-to-image|arxiv:2311.05556|base_model:runwayml/stable-diffusion-v1-5|base_model:adapter:runwayml/stable-diffusion-v1-5|license:openrail++|region:us,True
unsloth/Qwen-Image-2512-GGUF,text-to-image,67419,386,2026-01-06T22:28:00.000Z,gguf,license:apache-2.0,gguf|quantized|unsloth|qwen|text-to-image|en|zh|arxiv:2508.02324|base_model:Qwen/Qwen-Image-2512|base_model:quantized:Qwen/Qwen-Image-2512|license:apache-2.0|region:us,True
baidu/ERNIE-Image,text-to-image,67164,660,2026-04-17T02:33:16.000Z,diffusers,license:apache-2.0,diffusers|safetensors|text-to-image|8B|license:apache-2.0|diffusers:ErnieImagePipeline|region:us,False
Manojb/stable-diffusion-2-1-base,text-to-image,66893,54,2025-06-13T20:37:56.000Z,diffusers,license:openrail++,diffusers|safetensors|stable-diffusion|text-to-image|arxiv:2112.10752|arxiv:2202.00512|arxiv:1910.09700|license:openrail++|endpoints_compatible|diffusers:StableDiffusionPipeline|region:us,True
John6666/obsession-illustriousxl-v10-sdxl,text-to-image,64687,1,2024-12-23T06:34:26.000Z,diffusers,license:other,diffusers|safetensors|text-to-image|stable-diffusion|stable-diffusion-xl|anime|girls|illustrious|en|base_model:OnomaAIResearch/Illustrious-xl-early-release-v0|base_model:finetune:OnomaAIResearch/Illustrious-xl-early-release-v0|license:other|endpoints_compatible|diffusers:StableDiffusionXLPipeline|region:us,False
lodestones/Chroma1-Flash,text-to-image,63992,63,2025-08-22T14:20:09.000Z,diffusers,license:apache-2.0,diffusers|safetensors|license:apache-2.0|diffusers:ChromaPipeline|deploy:azure|region:us,False
Laxhar/noobai-XL-Vpred-1.0,text-to-image,63907,68,2025-11-19T14:39:26.000Z,diffusers,license:other,diffusers|safetensors|stable-diffusion|stable-diffusion-xl|art|not-for-all-audiences|text-to-image|en|base_model:Laxhar/noobai-XL-Vpred-0.75|base_model:finetune:Laxhar/noobai-XL-Vpred-0.75|license:other|endpoints_compatible|diffusers:StableDiffusionXLPipeline|region:us,False
xinsir/controlnet-scribble-sdxl-1.0,text-to-image,62813,266,2024-07-09T15:41:26.000Z,diffusers,license:apache-2.0,diffusers|safetensors|text-to-image|arxiv:2302.05543|license:apache-2.0|region:us,True
nvidia/Cosmos3-Super-Text2Image,text-to-image,62228,157,2026-06-16T05:17:35.000Z,cosmos,license:other,cosmos|diffusers|safetensors|cosmos3_omni|nvidia|cosmos3|vllm-omni|sglang|sglang-diffusion|text-to-image|image-generation|license:other|region:us,False
Qwen/Qwen-Image-2512,text-to-image,59613,899,2025-12-31T09:47:56.000Z,diffusers,license:apache-2.0,diffusers|safetensors|text-to-image|en|zh|arxiv:2508.02324|license:apache-2.0|deploy:azure|region:us,True
John6666/janku-v5-nsfw-trained-noobai-rou-wei-illustrious-xl-v50-sdxl,text-to-image,59501,11,2025-08-31T00:49:05.000Z,diffusers,license:other,diffusers|safetensors|text-to-image|stable-diffusion|stable-diffusion-xl|not-for-all-audiences|anime|hentai|nai|girls|better eyes|brightness|contrast|better shade lightning|brighter colors|shiny hair with particles|shiny eyes|sharper lines|characters|artists|trained|merge|rouwei|noobai|illustrious|en|base_model:Laxhar/noobai-XL-1.1|base_model:merge:Laxhar/noobai-XL-1.1|base_model:Minthy/RouWei-0.8|base_model:merge:Minthy/RouWei-0.8|base_model:OnomaAIResearch/Illustrious-xl-early-release-v0|base_model:merge:OnomaAIResearch/Illustrious-xl-early-release-v0|license:other|endpoints_compatible|diffusers:StableDiffusionXLPipeline|region:us,False
lodestones/Chroma1-Base,text-to-image,59440,113,2025-08-23T10:18:47.000Z,diffusers,license:apache-2.0,diffusers|safetensors|text-to-image|license:apache-2.0|diffusers:ChromaPipeline|deploy:azure|region:us,False
cagliostrolab/animagine-xl-3.0,text-to-image,58687,775,2025-12-22T04:09:36.000Z,diffusers,license:openrail++,diffusers|safetensors|text-to-image|stable-diffusion|stable-diffusion-xl|en|base_model:Linaqruf/animagine-xl-2.0|base_model:finetune:Linaqruf/animagine-xl-2.0|license:openrail++|region:us,False
ostris/zimage_turbo_training_adapter,text-to-image,56473,146,2025-12-01T14:17:34.000Z,diffusers,license:apache-2.0,diffusers|text-to-image|lora|template:diffusion-lora|base_model:Tongyi-MAI/Z-Image-Turbo|base_model:adapter:Tongyi-MAI/Z-Image-Turbo|license:apache-2.0|region:us,False
John6666/hassaku-xl-illustrious-v31-sdxl,text-to-image,55878,2,2025-10-06T10:48:58.000Z,diffusers,license:other,diffusers|safetensors|text-to-image|stable-diffusion|stable-diffusion-xl|anime|hentai|characters|woman|girls|bright and distinct anime style|artists|LoRA friendly|merge|Illustrious XL v1.0|Illustrious XL v2.0|illustrious|en|base_model:OnomaAIResearch/Illustrious-XL-v1.0|base_model:merge:OnomaAIResearch/Illustrious-XL-v1.0|base_model:OnomaAIResearch/Illustrious-XL-v2.0|base_model:merge:OnomaAIResearch/Illustrious-XL-v2.0|license:other|endpoints_compatible|diffusers:StableDiffusionXLPipeline|region:us,False
Tencent-Hunyuan/HunyuanDiT-v1.1-Diffusers-Distilled,text-to-image,55564,16,2024-06-14T09:16:20.000Z,diffusers,license:other,diffusers|safetensors|en|arxiv:2405.08748|license:other|diffusers:HunyuanDiTPipeline|region:us,True
thibaud/controlnet-openpose-sdxl-1.0,text-to-image,54890,419,2023-09-03T13:44:20.000Z,diffusers,license:other,diffusers|stable-diffusion-xl|stable-diffusion-xl-diffusers|text-to-image|controlnet|base_model:stabilityai/stable-diffusion-xl-base-1.0|base_model:adapter:stabilityai/stable-diffusion-xl-base-1.0|license:other|region:us,False
purplesmartai/pony-v7-base,text-to-image,54844,94,2025-10-26T07:50:17.000Z,diffusers,license:other,diffusers|safetensors|gguf|license:other|diffusers:AuraFlowPipeline|region:us,False
ByteDance/SDXL-Lightning,text-to-image,54028,2168,2024-04-03T15:59:08.000Z,diffusers,license:openrail++,diffusers|text-to-image|stable-diffusion|arxiv:2402.13929|license:openrail++|region:us,True
fancyfeast/bigaspv2-5,text-to-image,53697,46,2026-02-12T21:14:35.000Z,diffusers,,diffusers|safetensors|base_model:stabilityai/stable-diffusion-xl-base-1.0|base_model:finetune:stabilityai/stable-diffusion-xl-base-1.0|endpoints_compatible|diffusers:StableDiffusionXLPipeline|region:us,False
cyberdelia/CyberRealistic,text-to-image,53037,86,2026-04-22T08:10:21.000Z,diffusers,license:creativeml-openrail-m,diffusers|stable-diffusion|sd-1.5|text-to-image|photorealistic|cyberrealistic|image-generation|license:creativeml-openrail-m|region:us,False
ByteDance/Hyper-SD,text-to-image,51868,1344,2024-12-05T09:02:21.000Z,diffusers,,diffusers|lora|text-to-image|stable-diffusion|flux|arxiv:2404.13686|base_model:black-forest-labs/FLUX.1-dev|base_model:adapter:black-forest-labs/FLUX.1-dev|region:us,True
HiDream-ai/HiDream-I1-Fast,text-to-image,51789,106,2025-06-16T16:18:12.000Z,diffusers,license:mit,diffusers|safetensors|image-generation|HiDream.ai|text-to-image|en|arxiv:2505.22705|license:mit|diffusers:HiDreamImagePipeline|region:us,True
city96/FLUX.1-schnell-gguf,text-to-image,51318,339,2024-08-18T08:13:37.000Z,gguf,license:apache-2.0,gguf|text-to-image|image-generation|flux|base_model:black-forest-labs/FLUX.1-schnell|base_model:quantized:black-forest-labs/FLUX.1-schnell|license:apache-2.0|region:us,False
unsloth/Z-Image-Turbo-GGUF,text-to-image,49051,226,2026-01-08T02:11:45.000Z,ggml,license:apache-2.0,ggml|gguf|quantized|unsloth|text-to-image|en|arxiv:2511.22699|arxiv:2511.22677|arxiv:2511.13649|base_model:Tongyi-MAI/Z-Image-Turbo|base_model:quantized:Tongyi-MAI/Z-Image-Turbo|license:apache-2.0|region:us,True
leejet/Z-Image-Turbo-GGUF,text-to-image,48290,52,2025-12-02T12:31:06.000Z,gguf,license:apache-2.0,gguf|text-to-image|image-generation|stable-diffusion.cpp|z-image-turbo|z-image|en|zh|base_model:Tongyi-MAI/Z-Image-Turbo|base_model:quantized:Tongyi-MAI/Z-Image-Turbo|license:apache-2.0|region:us,False
InstantX/InstantID,text-to-image,48134,867,2024-01-22T09:43:05.000Z,diffusers,license:apache-2.0,diffusers|safetensors|text-to-image|en|arxiv:2401.07519|license:apache-2.0|region:us,True
vantagewithai/Krea-2-Turbo-GGUF,text-to-image,47235,84,2026-06-23T19:11:48.000Z,diffusers,license:other,diffusers|gguf|text-to-image|en|base_model:krea/Krea-2-Turbo|base_model:quantized:krea/Krea-2-Turbo|license:other|region:us,False
ideogram-ai/ideogram-4-fp8,text-to-image,46088,673,2026-06-03T18:34:44.000Z,diffusers,license:other,diffusers|safetensors|text-to-image|image-generation|diffusion|flow-matching|dit|ideogram|license:other|diffusers:Ideogram4Pipeline|region:us,False
AlperKTS/Krea2_FP8,text-to-image,44070,86,2026-07-02T17:55:27.000Z,diffusers,license:other,diffusers|krea2|text-to-image|image-generation|dit|fp8|comfyui|krea|license:other|region:us,False
zai-org/GLM-Image,text-to-image,42587,1088,2026-01-15T09:55:29.000Z,diffusers,license:mit,diffusers|safetensors|text-to-image|zh|en|license:mit|deploy:azure|region:us,False
SG161222/Realistic_Vision_V6.0_B1_noVAE,text-to-image,40781,313,2024-10-08T16:36:37.000Z,diffusers,license:creativeml-openrail-m,diffusers|license:creativeml-openrail-m|endpoints_compatible|diffusers:StableDiffusionPipeline|region:us,False
John6666/prefect-illustrious-xl-v3-sdxl,text-to-image,39594,1,2025-08-14T00:03:05.000Z,diffusers,license:other,diffusers|safetensors|text-to-image|stable-diffusion|stable-diffusion-xl|anime|girls|styles|lighting|texture|clean|color balance|prompt understanding|merge|noobai|Illustrious XL v1.0|illustrious|en|base_model:Laxhar/noobai-XL-1.1|base_model:merge:Laxhar/noobai-XL-1.1|base_model:OnomaAIResearch/Illustrious-XL-v1.0|base_model:merge:OnomaAIResearch/Illustrious-XL-v1.0|license:other|endpoints_compatible|diffusers:StableDiffusionXLPipeline|region:us,False
wikeeyang/Real-Qwen-Image-V2,text-to-image,39282,43,2026-01-18T09:08:31.000Z,diffusers,license:apache-2.0,diffusers|gguf|text-to-image|en|zh|base_model:Qwen/Qwen-Image-2512|base_model:finetune:Qwen/Qwen-Image-2512|license:apache-2.0|region:us,False
jayn7/Z-Image-Turbo-GGUF,text-to-image,37378,374,2025-12-05T13:03:35.000Z,gguf,license:apache-2.0,gguf|text-to-image|image-generation|base_model:Tongyi-MAI/Z-Image-Turbo|base_model:quantized:Tongyi-MAI/Z-Image-Turbo|license:apache-2.0|region:us,False
John6666/prefect-pony-xl-v50-sdxl,text-to-image,34372,1,2025-01-06T01:36:36.000Z,diffusers,license:other,diffusers|safetensors|text-to-image|stable-diffusion|stable-diffusion-xl|anime|girls|animagine|pony|en|license:other|endpoints_compatible|diffusers:StableDiffusionXLPipeline|region:us,False
stablediffusionapi/revanimated,text-to-image,34115,1,2025-01-20T11:23:05.000Z,diffusers,license:creativeml-openrail-m,diffusers|stablediffusionapi.com|stable-diffusion-api|text-to-image|ultra-realistic|license:creativeml-openrail-m|endpoints_compatible|diffusers:StableDiffusionPipeline|region:us,False
optimum-intel-internal-testing/tiny-random-stable-diffusion-with-safety-checker,text-to-image,34036,0,2025-11-20T10:55:14.000Z,diffusers,,diffusers|safetensors|arxiv:1910.09700|endpoints_compatible|diffusers:StableDiffusionPipeline|region:us,True
monadical-labs/minecraft-skin-generator-sdxl,text-to-image,32659,30,2024-07-22T19:37:26.000Z,diffusers,license:openrail,diffusers|safetensors|minecraft|skins|gaming|stable diffusion|stable diffusion xl|text-to-image|en|license:openrail|endpoints_compatible|diffusers:StableDiffusionXLPipeline|region:us,False
stablediffusionapi/juggernaut-xl-v9,text-to-image,32509,5,2025-06-23T07:58:00.000Z,diffusers,license:creativeml-openrail-m,diffusers|safetensors|modelslab.com|stable-diffusion-api|text-to-image|ultra-realistic|license:creativeml-openrail-m|endpoints_compatible|diffusers:StableDiffusionXLPipeline|region:us,False
XLabs-AI/flux-ip-adapter,text-to-image,32183,427,2024-11-07T16:40:32.000Z,diffusers,license:other,diffusers|Stable Diffusion|image-generation|Flux|controlnet|text-to-image|en|license:other|region:us,False
stabilityai/stable-diffusion-3-medium-diffusers,text-to-image,31960,453,2024-06-19T13:47:26.000Z,diffusers,license:other,diffusers|safetensors|text-to-image|stable-diffusion|en|arxiv:2403.03206|license:other|region:us,True
nunchaku-ai/nunchaku-qwen-image-edit-2509,text-to-image,31794,293,2025-11-16T02:24:17.000Z,diffusers,license:apache-2.0,diffusers|image-editing|SVDQuant|Qwen-Image-Edit-2509|Diffusion|Quantization|ICLR2025|text-to-image|en|dataset:mit-han-lab/svdquant-datasets|arxiv:2411.05007|base_model:Qwen/Qwen-Image-Edit-2509|base_model:quantized:Qwen/Qwen-Image-Edit-2509|license:apache-2.0|region:us,True
Phil2Sat/Qwen-Image-Edit-Rapid-AIO-GGUF,text-to-image,30982,239,2025-11-07T19:24:03.000Z,comfyUI,license:apache-2.0,comfyUI|gguf|qwen|qwen-edit|t2i|i2i|text-to-image|base_model:Phr00t/Qwen-Image-Edit-Rapid-AIO|base_model:quantized:Phr00t/Qwen-Image-Edit-Rapid-AIO|license:apache-2.0|endpoints_compatible|region:us|conversational,False
